Plate,Well,QCFlag_isSaturated,QCFlag_isBlurry
41744,a01,0,0
41744,a02,0,0
41744,a03,0,0
41744,a04,1,0
41744,a05,0,0
41744,a06,0,0
41744,a07,0,0
41744,a08,0,0
41744,a09,0,0
41744,a10,0,0
41744,a11,0,0
41744,a12,0,0
41744,a13,0,0
41744,a14,0,0
41744,a15,0,0
41744,a16,0,0
41744,a17,0,0
41744,a18,0,0
41744,a19,0,0
41744,a20,0,0
41744,a21,0,0
41744,a22,0,0
41744,a23,1,0
41744,a24,0,0
41744,b01,0,0
41744,b02,0,0
41744,b03,0,0
41744,b04,0,0
41744,b05,1,0
41744,b06,0,0
41744,b07,0,0
41744,b08,0,0
41744,b09,0,0
41744,b10,0,0
41744,b11,0,0
41744,b12,0,0
41744,b13,1,0
41744,b14,0,0
41744,b15,0,0
41744,b16,0,0
41744,b17,0,0
41744,b18,0,0
41744,b19,0,0
41744,b20,0,0
41744,b21,0,0
41744,b22,0,0
41744,b23,0,0
41744,b24,0,0
41744,c01,0,0
41744,c02,0,0
41744,c03,0,0
41744,c04,0,0
41744,c05,0,0
41744,c06,0,0
41744,c07,0,0
41744,c08,0,0
41744,c09,0,0
41744,c10,1,0
41744,c11,0,0
41744,c12,0,0
41744,c13,1,0
41744,c14,0,0
41744,c15,0,0
41744,c16,0,0
41744,c17,0,0
41744,c18,0,0
41744,c19,0,0
41744,c20,0,0
41744,c21,0,0
41744,c22,0,0
41744,c23,1,0
41744,c24,0,0
41744,d01,0,0
41744,d02,0,0
41744,d03,0,0
41744,d04,0,0
41744,d05,0,0
41744,d06,0,0
41744,d07,0,0
41744,d08,0,0
41744,d09,0,0
41744,d10,0,0
41744,d11,0,0
41744,d12,0,0
41744,d13,0,0
41744,d14,0,0
41744,d15,0,0
41744,d16,0,0
41744,d17,0,0
41744,d18,0,0
41744,d19,0,0
41744,d20,0,0
41744,d21,0,0
41744,d22,0,0
41744,d23,0,0
41744,d24,0,0
41744,e01,0,0
41744,e02,0,0
41744,e03,1,0
41744,e04,0,0
41744,e05,0,0
41744,e06,0,0
41744,e07,0,0
41744,e08,0,0
41744,e09,0,0
41744,e10,0,0
41744,e11,0,0
41744,e12,0,0
41744,e13,0,0
41744,e14,0,0
41744,e15,0,0
41744,e16,0,0
41744,e17,0,0
41744,e18,0,0
41744,e19,0,0
41744,e20,0,0
41744,e21,0,0
41744,e22,0,0
41744,e23,0,0
41744,e24,0,0
41744,f01,0,0
41744,f02,0,0
41744,f03,0,0
41744,f04,0,0
41744,f05,0,0
41744,f06,0,0
41744,f07,0,0
41744,f08,0,0
41744,f09,0,0
41744,f10,0,0
41744,f11,0,0
41744,f12,0,0
41744,f13,0,0
41744,f14,0,0
41744,f15,0,0
41744,f16,0,0
41744,f17,0,0
41744,f18,0,0
41744,f19,0,0
41744,f20,0,0
41744,f21,0,0
41744,f22,0,0
41744,f23,0,0
41744,f24,0,0
41744,g01,0,0
41744,g02,0,0
41744,g03,3,0
41744,g04,0,0
41744,g05,0,0
41744,g06,0,0
41744,g07,0,0
41744,g08,0,0
41744,g09,0,0
41744,g10,0,0
41744,g11,1,0
41744,g12,0,0
41744,g13,0,0
41744,g14,0,0
41744,g15,0,0
41744,g16,0,0
41744,g17,0,0
41744,g18,0,0
41744,g19,0,0
41744,g20,0,0
41744,g21,0,0
41744,g22,0,0
41744,g23,0,0
41744,g24,0,0
41744,h01,0,0
41744,h02,0,0
41744,h03,1,0
41744,h04,0,0
41744,h05,0,0
41744,h06,0,0
41744,h07,0,0
41744,h08,0,0
41744,h09,0,0
41744,h10,0,0
41744,h11,0,0
41744,h12,0,0
41744,h13,0,0
41744,h14,0,0
41744,h15,0,0
41744,h16,0,0
41744,h17,0,0
41744,h18,0,0
41744,h19,0,0
41744,h20,1,0
41744,h21,0,0
41744,h22,0,0
41744,h23,0,0
41744,h24,0,0
41744,i01,0,0
41744,i02,0,0
41744,i03,1,0
41744,i04,0,0
41744,i05,0,0
41744,i06,0,0
41744,i07,1,0
41744,i08,0,0
41744,i09,0,0
41744,i10,0,0
41744,i11,0,0
41744,i12,0,0
41744,i13,0,0
41744,i14,0,0
41744,i15,0,0
41744,i16,0,0
41744,i17,0,0
41744,i18,0,0
41744,i19,0,0
41744,i20,0,0
41744,i21,0,0
41744,i22,0,0
41744,i23,0,0
41744,i24,0,0
41744,j01,0,0
41744,j02,0,0
41744,j03,0,0
41744,j04,0,0
41744,j05,0,0
41744,j06,0,0
41744,j07,0,0
41744,j08,0,0
41744,j09,0,0
41744,j10,0,0
41744,j11,0,0
41744,j12,0,0
41744,j13,0,0
41744,j14,0,0
41744,j15,0,0
41744,j16,0,0
41744,j17,0,0
41744,j18,1,0
41744,j19,0,0
41744,j20,0,0
41744,j21,0,0
41744,j22,0,0
41744,j23,0,0
41744,j24,0,0
41744,k01,1,0
41744,k02,0,0
41744,k03,0,0
41744,k04,0,0
41744,k05,0,0
41744,k06,0,0
41744,k07,1,0
41744,k08,0,0
41744,k09,0,0
41744,k10,0,0
41744,k11,0,0
41744,k12,0,0
41744,k13,0,0
41744,k14,0,0
41744,k15,0,0
41744,k16,0,0
41744,k17,0,0
41744,k18,0,0
41744,k19,0,0
41744,k20,0,0
41744,k21,1,0
41744,k22,1,0
41744,k23,0,0
41744,k24,0,0
41744,l01,0,0
41744,l02,0,0
41744,l03,0,0
41744,l04,1,0
41744,l05,0,0
41744,l06,0,0
41744,l07,0,0
41744,l08,0,0
41744,l09,0,0
41744,l10,0,0
41744,l11,0,0
41744,l12,0,0
41744,l13,0,0
41744,l14,0,0
41744,l15,0,0
41744,l16,0,0
41744,l17,0,0
41744,l18,0,0
41744,l19,0,0
41744,l20,0,0
41744,l21,0,0
41744,l22,0,0
41744,l23,0,0
41744,l24,0,0
41744,m01,0,0
41744,m02,0,0
41744,m03,0,0
41744,m04,1,0
41744,m05,0,0
41744,m06,0,0
41744,m07,0,0
41744,m08,0,0
41744,m09,0,0
41744,m10,0,0
41744,m11,2,0
41744,m12,0,0
41744,m13,0,0
41744,m14,0,0
41744,m15,1,0
41744,m16,0,0
41744,m17,0,0
41744,m18,0,0
41744,m19,0,0
41744,m20,1,0
41744,m21,0,0
41744,m22,0,0
41744,m23,0,0
41744,m24,0,0
41744,n01,0,0
41744,n02,0,0
41744,n03,0,0
41744,n04,0,0
41744,n05,0,0
41744,n06,0,0
41744,n07,0,0
41744,n08,0,0
41744,n09,0,0
41744,n10,0,0
41744,n11,0,0
41744,n12,0,0
41744,n13,0,0
41744,n14,0,0
41744,n15,0,0
41744,n16,0,0
41744,n17,1,0
41744,n18,0,0
41744,n19,0,0
41744,n20,0,0
41744,n21,0,0
41744,n22,0,0
41744,n23,0,0
41744,n24,0,0
41744,o01,0,0
41744,o02,0,0
41744,o03,0,0
41744,o04,0,0
41744,o05,0,0
41744,o06,0,0
41744,o07,0,0
41744,o08,0,0
41744,o09,0,0
41744,o10,0,0
41744,o11,0,0
41744,o12,0,0
41744,o13,0,0
41744,o14,0,0
41744,o15,0,0
41744,o16,0,0
41744,o17,0,0
41744,o18,0,0
41744,o19,0,0
41744,o20,0,0
41744,o21,0,0
41744,o22,0,0
41744,o23,0,0
41744,o24,0,0
41744,p01,0,0
41744,p02,0,0
41744,p03,0,0
41744,p04,0,0
41744,p05,0,0
41744,p06,0,0
41744,p07,0,0
41744,p08,0,0
41744,p09,0,0
41744,p10,0,0
41744,p11,0,0
41744,p12,0,0
41744,p13,0,0
41744,p14,0,0
41744,p15,0,0
41744,p16,0,0
41744,p17,0,0
41744,p18,1,0
41744,p19,0,0
41744,p20,0,0
41744,p21,1,0
41744,p22,1,0
41744,p23,0,0
41744,p24,1,0
41749,a01,0,0
41749,a02,0,0
41749,a03,0,0
41749,a04,0,0
41749,a05,0,0
41749,a06,0,0
41749,a07,0,0
41749,a08,0,0
41749,a09,0,0
41749,a10,0,0
41749,a11,0,0
41749,a12,0,0
41749,a13,0,0
41749,a14,0,0
41749,a15,0,0
41749,a16,0,0
41749,a17,0,0
41749,a18,0,0
41749,a19,0,0
41749,a20,0,0
41749,a21,1,0
41749,a22,0,0
41749,a23,0,0
41749,a24,0,0
41749,b01,0,0
41749,b02,0,0
41749,b03,0,0
41749,b04,0,0
41749,b05,0,0
41749,b06,0,0
41749,b07,0,0
41749,b08,0,0
41749,b09,0,0
41749,b10,0,0
41749,b11,0,0
41749,b12,1,0
41749,b13,0,0
41749,b14,0,0
41749,b15,0,0
41749,b16,0,0
41749,b17,0,0
41749,b18,0,0
41749,b19,0,0
41749,b20,0,0
41749,b21,0,0
41749,b22,0,0
41749,b23,1,0
41749,b24,0,0
41749,c01,0,0
41749,c02,0,0
41749,c03,1,0
41749,c04,0,0
41749,c05,0,0
41749,c06,0,0
41749,c07,1,0
41749,c08,0,0
41749,c09,0,0
41749,c10,0,0
41749,c11,1,0
41749,c12,0,0
41749,c13,0,0
41749,c14,1,0
41749,c15,0,0
41749,c16,0,0
41749,c17,0,0
41749,c18,0,0
41749,c19,0,0
41749,c20,0,0
41749,c21,0,0
41749,c22,0,0
41749,c23,0,0
41749,c24,0,0
41749,d01,0,0
41749,d02,0,0
41749,d03,0,0
41749,d04,0,0
41749,d05,0,0
41749,d06,0,0
41749,d07,0,0
41749,d08,0,0
41749,d09,0,0
41749,d10,0,0
41749,d11,0,0
41749,d12,0,0
41749,d13,0,0
41749,d14,0,0
41749,d15,0,0
41749,d16,0,0
41749,d17,0,0
41749,d18,0,0
41749,d19,0,0
41749,d20,1,0
41749,d21,0,0
41749,d22,0,0
41749,d23,0,0
41749,d24,0,0
41749,e01,0,0
41749,e02,0,0
41749,e03,0,0
41749,e04,0,0
41749,e05,1,0
41749,e06,0,0
41749,e07,0,0
41749,e08,0,0
41749,e09,1,0
41749,e10,0,0
41749,e11,0,0
41749,e12,1,0
41749,e13,0,0
41749,e14,1,0
41749,e15,0,0
41749,e16,0,0
41749,e17,0,0
41749,e18,1,0
41749,e19,0,0
41749,e20,0,0
41749,e21,0,0
41749,e22,0,0
41749,e23,0,0
41749,e24,0,0
41749,f01,0,0
41749,f02,0,0
41749,f03,1,0
41749,f04,0,0
41749,f05,0,0
41749,f06,0,0
41749,f07,0,0
41749,f08,1,0
41749,f09,0,0
41749,f10,0,0
41749,f11,1,0
41749,f12,0,0
41749,f13,0,0
41749,f14,0,0
41749,f15,3,0
41749,f16,0,0
41749,f17,0,0
41749,f18,0,0
41749,f19,0,0
41749,f20,1,0
41749,f21,0,0
41749,f22,0,0
41749,f23,0,0
41749,f24,0,0
41749,g01,0,0
41749,g02,0,0
41749,g03,1,0
41749,g04,0,0
41749,g05,0,0
41749,g06,0,0
41749,g07,0,0
41749,g08,1,0
41749,g09,0,0
41749,g10,1,0
41749,g11,0,0
41749,g12,0,0
41749,g13,0,0
41749,g14,0,0
41749,g15,1,0
41749,g16,0,0
41749,g17,0,0
41749,g18,0,0
41749,g19,0,0
41749,g20,1,0
41749,g21,0,0
41749,g22,0,0
41749,g23,0,0
41749,g24,0,0
41749,h01,1,0
41749,h02,0,0
41749,h03,0,0
41749,h04,0,0
41749,h05,0,0
41749,h06,0,0
41749,h07,0,0
41749,h08,1,0
41749,h09,0,0
41749,h10,0,0
41749,h11,0,0
41749,h12,0,0
41749,h13,0,0
41749,h14,0,0
41749,h15,0,0
41749,h16,0,0
41749,h17,0,0
41749,h18,2,0
41749,h19,0,0
41749,h20,0,0
41749,h21,0,0
41749,h22,0,0
41749,h23,0,0
41749,h24,0,0
41749,i01,0,0
41749,i02,0,0
41749,i03,0,0
41749,i04,0,0
41749,i05,0,0
41749,i06,0,0
41749,i07,1,0
41749,i08,0,0
41749,i09,0,0
41749,i10,0,0
41749,i11,1,0
41749,i12,0,0
41749,i13,0,0
41749,i14,0,0
41749,i15,0,0
41749,i16,0,0
41749,i17,0,0
41749,i18,0,0
41749,i19,0,0
41749,i20,0,0
41749,i21,0,0
41749,i22,0,0
41749,i23,0,0
41749,i24,0,0
41749,j01,0,0
41749,j02,0,0
41749,j03,0,0
41749,j04,0,0
41749,j05,0,0
41749,j06,0,0
41749,j07,0,0
41749,j08,0,0
41749,j09,0,0
41749,j10,0,0
41749,j11,0,0
41749,j12,0,0
41749,j13,0,0
41749,j14,0,0
41749,j15,0,0
41749,j16,0,0
41749,j17,0,0
41749,j18,0,0
41749,j19,0,0
41749,j20,0,0
41749,j21,0,0
41749,j22,0,0
41749,j23,0,0
41749,j24,0,0
41749,k01,0,0
41749,k02,0,0
41749,k03,0,0
41749,k04,0,0
41749,k05,0,0
41749,k06,0,0
41749,k07,0,0
41749,k08,0,0
41749,k09,0,0
41749,k10,1,0
41749,k11,0,0
41749,k12,0,0
41749,k13,0,0
41749,k14,0,0
41749,k15,0,0
41749,k16,0,0
41749,k17,0,0
41749,k18,0,0
41749,k19,0,0
41749,k20,0,0
41749,k21,0,0
41749,k22,0,0
41749,k23,0,0
41749,k24,0,0
41749,l01,0,0
41749,l02,0,0
41749,l03,0,0
41749,l04,0,0
41749,l05,0,0
41749,l06,0,0
41749,l07,0,0
41749,l08,0,0
41749,l09,0,0
41749,l10,0,0
41749,l11,2,0
41749,l12,0,0
41749,l13,0,0
41749,l14,0,0
41749,l15,0,0
41749,l16,0,0
41749,l17,0,0
41749,l18,0,0
41749,l19,0,0
41749,l20,0,0
41749,l21,0,0
41749,l22,0,0
41749,l23,0,0
41749,l24,0,0
41749,m01,0,0
41749,m02,0,0
41749,m03,0,0
41749,m04,1,0
41749,m05,0,0
41749,m06,0,0
41749,m07,1,0
41749,m08,0,0
41749,m09,0,0
41749,m10,0,0
41749,m11,0,0
41749,m12,0,0
41749,m13,0,0
41749,m14,0,0
41749,m15,0,0
41749,m16,0,0
41749,m17,0,0
41749,m18,0,0
41749,m19,0,0
41749,m20,0,0
41749,m21,0,0
41749,m22,0,0
41749,m23,0,0
41749,m24,0,0
41749,n01,0,0
41749,n02,0,0
41749,n03,0,0
41749,n04,0,0
41749,n05,0,0
41749,n06,0,0
41749,n07,0,0
41749,n08,0,0
41749,n09,0,0
41749,n10,0,0
41749,n11,0,0
41749,n12,0,0
41749,n13,0,0
41749,n14,0,0
41749,n15,0,0
41749,n16,0,0
41749,n17,0,0
41749,n18,0,0
41749,n19,0,0
41749,n20,0,0
41749,n21,0,0
41749,n22,0,0
41749,n23,0,0
41749,n24,0,0
41749,o01,2,0
41749,o02,0,0
41749,o03,0,0
41749,o04,0,0
41749,o05,0,0
41749,o06,0,0
41749,o07,0,0
41749,o08,0,0
41749,o09,0,0
41749,o10,0,0
41749,o11,0,0
41749,o12,0,0
41749,o13,0,0
41749,o14,0,0
41749,o15,0,0
41749,o16,0,0
41749,o17,0,0
41749,o18,0,0
41749,o19,1,0
41749,o20,0,0
41749,o21,0,0
41749,o22,0,0
41749,o23,0,0
41749,o24,0,0
41749,p01,1,0
41749,p02,0,0
41749,p03,0,0
41749,p04,0,0
41749,p05,0,0
41749,p06,1,0
41749,p07,0,0
41749,p08,0,0
41749,p09,0,0
41749,p10,0,0
41749,p11,0,0
41749,p12,0,0
41749,p13,0,0
41749,p14,0,0
41749,p15,0,0
41749,p16,0,0
41749,p17,0,0
41749,p18,0,0
41749,p19,0,0
41749,p20,1,0
41749,p21,0,0
41749,p22,1,0
41749,p23,0,0
41749,p24,0,0
41754,a01,0,0
41754,a02,0,0
41754,a03,0,0
41754,a04,0,0
41754,a05,0,0
41754,a06,0,0
41754,a07,0,0
41754,a08,0,0
41754,a09,0,0
41754,a10,0,0
41754,a11,0,0
41754,a12,0,0
41754,a13,0,0
41754,a14,0,0
41754,a15,0,0
41754,a16,0,0
41754,a17,0,0
41754,a18,0,0
41754,a19,0,0
41754,a20,0,0
41754,a21,0,0
41754,a22,0,0
41754,a23,0,0
41754,a24,0,0
41754,b01,1,0
41754,b02,0,0
41754,b03,0,0
41754,b04,0,0
41754,b05,1,0
41754,b06,0,0
41754,b07,1,0
41754,b08,0,0
41754,b09,0,0
41754,b10,0,0
41754,b11,0,0
41754,b12,0,0
41754,b13,0,0
41754,b14,0,0
41754,b15,0,0
41754,b16,0,0
41754,b17,0,0
41754,b18,0,0
41754,b19,1,0
41754,b20,0,0
41754,b21,0,0
41754,b22,1,0
41754,b23,0,0
41754,b24,0,0
41754,c01,9,7
41754,c02,0,0
41754,c03,0,0
41754,c04,0,0
41754,c05,0,0
41754,c06,0,0
41754,c07,0,0
41754,c08,0,0
41754,c09,0,0
41754,c10,1,0
41754,c11,0,0
41754,c12,0,0
41754,c13,0,0
41754,c14,0,0
41754,c15,0,0
41754,c16,0,0
41754,c17,0,0
41754,c18,0,0
41754,c19,0,0
41754,c20,2,0
41754,c21,0,0
41754,c22,0,0
41754,c23,0,0
41754,c24,0,0
41754,d01,7,7
41754,d02,0,0
41754,d03,0,0
41754,d04,0,0
41754,d05,0,0
41754,d06,0,0
41754,d07,0,0
41754,d08,0,0
41754,d09,0,0
41754,d10,0,0
41754,d11,0,0
41754,d12,0,0
41754,d13,0,0
41754,d14,0,0
41754,d15,0,0
41754,d16,1,0
41754,d17,0,0
41754,d18,0,0
41754,d19,0,0
41754,d20,0,0
41754,d21,0,0
41754,d22,0,0
41754,d23,0,0
41754,d24,0,0
41754,e01,3,0
41754,e02,0,0
41754,e03,0,0
41754,e04,0,0
41754,e05,0,0
41754,e06,0,0
41754,e07,0,0
41754,e08,0,0
41754,e09,0,0
41754,e10,0,0
41754,e11,0,0
41754,e12,0,0
41754,e13,0,0
41754,e14,0,0
41754,e15,0,0
41754,e16,0,0
41754,e17,0,0
41754,e18,0,0
41754,e19,0,0
41754,e20,1,0
41754,e21,1,0
41754,e22,0,0
41754,e23,0,0
41754,e24,0,0
41754,f01,0,1
41754,f02,0,0
41754,f03,0,0
41754,f04,0,0
41754,f05,0,0
41754,f06,0,0
41754,f07,0,0
41754,f08,2,0
41754,f09,0,0
41754,f10,0,0
41754,f11,0,0
41754,f12,0,0
41754,f13,0,0
41754,f14,0,0
41754,f15,0,0
41754,f16,0,0
41754,f17,0,0
41754,f18,0,0
41754,f19,0,0
41754,f20,0,0
41754,f21,0,0
41754,f22,0,0
41754,f23,0,0
41754,f24,0,0
41754,g01,0,0
41754,g02,1,0
41754,g03,0,0
41754,g04,0,0
41754,g05,0,0
41754,g06,0,0
41754,g07,0,0
41754,g08,0,0
41754,g09,1,0
41754,g10,0,0
41754,g11,0,0
41754,g12,3,0
41754,g13,0,0
41754,g14,1,0
41754,g15,0,0
41754,g16,0,0
41754,g17,0,0
41754,g18,0,0
41754,g19,0,0
41754,g20,0,0
41754,g21,0,0
41754,g22,0,0
41754,g23,0,0
41754,g24,0,0
41754,h01,0,0
41754,h02,0,0
41754,h03,0,0
41754,h04,0,0
41754,h05,0,0
41754,h06,0,0
41754,h07,0,0
41754,h08,0,0
41754,h09,0,0
41754,h10,0,0
41754,h11,0,0
41754,h12,0,0
41754,h13,0,0
41754,h14,1,0
41754,h15,0,0
41754,h16,0,0
41754,h17,1,0
41754,h18,1,0
41754,h19,0,0
41754,h20,0,0
41754,h21,0,0
41754,h22,0,0
41754,h23,0,0
41754,h24,0,0
41754,i01,0,0
41754,i02,0,0
41754,i03,0,0
41754,i04,0,0
41754,i05,0,0
41754,i06,0,0
41754,i07,0,0
41754,i08,0,0
41754,i09,0,0
41754,i10,0,0
41754,i11,0,0
41754,i12,0,0
41754,i13,0,0
41754,i14,0,0
41754,i15,0,0
41754,i16,0,0
41754,i17,0,0
41754,i18,0,0
41754,i19,0,0
41754,i20,0,0
41754,i21,0,0
41754,i22,0,0
41754,i23,1,0
41754,i24,0,0
41754,j01,0,0
41754,j02,0,0
41754,j03,0,0
41754,j04,0,0
41754,j05,0,0
41754,j06,0,0
41754,j07,1,0
41754,j08,0,0
41754,j09,0,0
41754,j10,0,0
41754,j11,0,0
41754,j12,0,0
41754,j13,0,0
41754,j14,1,0
41754,j15,1,0
41754,j16,0,0
41754,j17,0,0
41754,j18,0,0
41754,j19,0,0
41754,j20,0,0
41754,j21,0,0
41754,j22,0,0
41754,j23,0,0
41754,j24,0,0
41754,k01,0,0
41754,k02,0,0
41754,k03,0,0
41754,k04,0,0
41754,k05,0,0
41754,k06,0,0
41754,k07,0,0
41754,k08,0,0
41754,k09,0,0
41754,k10,0,0
41754,k11,0,0
41754,k12,0,0
41754,k13,1,0
41754,k14,0,0
41754,k15,0,0
41754,k16,0,0
41754,k17,1,0
41754,k18,0,0
41754,k19,0,0
41754,k20,0,0
41754,k21,0,0
41754,k22,0,0
41754,k23,1,0
41754,k24,0,0
41754,l01,0,0
41754,l02,0,0
41754,l03,0,0
41754,l04,0,0
41754,l05,0,0
41754,l06,0,0
41754,l07,0,0
41754,l08,2,0
41754,l09,0,0
41754,l10,0,0
41754,l11,0,0
41754,l12,1,0
41754,l13,0,0
41754,l14,0,0
41754,l15,0,0
41754,l16,0,0
41754,l17,0,0
41754,l18,0,0
41754,l19,0,0
41754,l20,0,0
41754,l21,0,0
41754,l22,0,0
41754,l23,0,0
41754,l24,0,0
41754,m01,0,0
41754,m02,1,0
41754,m03,0,0
41754,m04,0,0
41754,m05,0,0
41754,m06,0,0
41754,m07,0,0
41754,m08,0,0
41754,m09,1,0
41754,m10,0,0
41754,m11,0,0
41754,m12,0,0
41754,m13,0,0
41754,m14,0,0
41754,m15,0,0
41754,m16,0,0
41754,m17,0,0
41754,m18,0,0
41754,m19,0,0
41754,m20,0,0
41754,m21,0,0
41754,m22,0,0
41754,m23,0,0
41754,m24,0,0
41754,n01,0,0
41754,n02,0,0
41754,n03,0,0
41754,n04,0,0
41754,n05,0,0
41754,n06,0,0
41754,n07,0,0
41754,n08,0,0
41754,n09,0,0
41754,n10,0,0
41754,n11,1,0
41754,n12,0,0
41754,n13,0,0
41754,n14,0,0
41754,n15,0,0
41754,n16,0,0
41754,n17,0,0
41754,n18,0,0
41754,n19,0,0
41754,n20,0,0
41754,n21,0,0
41754,n22,0,0
41754,n23,0,0
41754,n24,0,0
41754,o01,0,0
41754,o02,0,0
41754,o03,1,0
41754,o04,0,0
41754,o05,0,0
41754,o06,0,0
41754,o07,0,0
41754,o08,1,0
41754,o09,0,0
41754,o10,0,0
41754,o11,0,0
41754,o12,0,0
41754,o13,0,0
41754,o14,0,0
41754,o15,0,0
41754,o16,0,0
41754,o17,0,0
41754,o18,1,0
41754,o19,0,0
41754,o20,0,0
41754,o21,0,0
41754,o22,0,0
41754,o23,0,0
41754,o24,0,0
41754,p01,0,0
41754,p02,0,0
41754,p03,0,0
41754,p04,0,0
41754,p05,0,0
41754,p06,0,0
41754,p07,0,0
41754,p08,0,0
41754,p09,0,0
41754,p10,0,0
41754,p11,0,0
41754,p12,0,0
41754,p13,0,0
41754,p14,0,0
41754,p15,0,0
41754,p16,0,0
41754,p17,0,0
41754,p18,0,0
41754,p19,1,0
41754,p20,0,0
41754,p21,0,0
41754,p22,0,0
